"id","happiness"
10545,3.79920661826011
10546,4.41360442494401
10547,3.88631337367456
10548,4.05140653756867
10549,3.93279160429592
10550,4.28086528291019
10551,3.6244544214779
10552,3.64816509851768
10553,3.956366972918
10554,4.25144867535302
10555,4.18478072798411
10556,3.35858127621
10557,4.11458193241229
10558,3.59194515145888
10559,4.17649431309545
10560,3.39148078383242
10561,3.68175490767473
10562,2.22856328647719
10563,2.99441905075864
10564,4.12970888203714
10565,3.00749779446843
10566,1.92342767737594
10567,4.39269465087063
10568,3.84651391696456
10569,4.18562577497561
10570,3.1041192571744
10571,3.1294278614722
10572,4.47179962958052
10573,4.08867568876056
10574,4.09615174641271
10575,4.09150906417169
10576,3.92386816204792
10577,4.33742556090467
10578,3.47532093602942
10579,4.06004131206848
10580,3.11508864843262
10581,3.27971619964294
10582,3.50713913598229
10583,4.22530950898764
10584,3.63147803949945
10585,3.91603610784633
10586,3.91294138157261
10587,4.19972750306894
10588,4.16103510931444
10589,3.99722660344068
10590,3.81807368653106
10591,4.70925584312622
10592,4.02474357523873
10593,3.23508013148375
10594,4.200519495726
10595,4.65662095579265
10596,4.11587436048077
10597,4.18656021090165
10598,3.91511686518987
10599,3.72249053180541
10600,4.18394191075194
10601,4.48395541005862
10602,4.25423737670559
10603,4.34592220582792
10604,4.26064956472225
10605,4.31752659795319
10606,3.94984582669514
10607,4.31269472514571
10608,4.16392049055721
10609,4.37417749743872
10610,3.82699380092326
10611,4.25137273571467
10612,4.2449005759805
10613,3.70350127370417
10614,4.33721763932472
10615,3.72488592066998
10616,3.16639147108396
10617,3.4171051930841
10618,3.73175616972061
10619,3.58099913515541
10620,4.57799415729876
10621,4.40652718832604
10622,4.03056745732065
10623,3.48553828611036
10624,3.25248827511414
10625,3.73838815298149
10626,3.41898801716448
10627,4.09154784647354
10628,4.44327868995488
10629,4.18173606081785
10630,4.06584387647924
10631,3.42833853820001
10632,3.94514400834225
10633,4.38296684331868
10634,4.41981428019007
10635,4.12288789164495
10636,3.88937663958826
10637,4.36224967837448
10638,4.48199345419051
10639,2.8615551211754
10640,4.37927488368335
10641,4.11678914644825
10642,3.2784332301132
10643,3.86953734424577
10644,4.25017099552869
10645,4.03457369812767
10646,3.4514943196416
10647,4.40123890165297
10648,4.21841114113856
10649,3.91404426782228
10650,4.11182892106538
10651,4.12535310113688
10652,2.84148346210405
10653,4.10644331670881
10654,2.69486242298217
10655,3.70127768389695
10656,4.51101485415011
10657,3.86399668381138
10658,4.2355393486747
10659,3.89881073319278
10660,4.35705853360742
10661,3.92011626194942
10662,4.10957956021277
10663,4.12334775043109
10664,4.19384233114355
10665,2.29697604094619
10666,3.72155619430202
10667,3.99982257902854
10668,4.000749466843
10669,2.13030019124067
10670,4.41338810329175
10671,3.75936697839005
10672,3.81360735960904
10673,4.37506324712662
10674,4.23140389895912
10675,3.75183365456194
10676,3.56077441813051
10677,4.50334696439579
10678,4.40285955743157
10679,3.94008272195909
10680,3.63426804455303
10681,4.28197967524886
10682,3.67667447288448
10683,4.43347214369532
10684,4.16241644634895
10685,3.89944346302158
10686,3.33338143336302
10687,4.41799248766019
10688,2.45490776895819
10689,3.90894868807746
10690,3.30715178814754
10691,4.39745383760523
10692,4.56228066604658
10693,3.76746186010261
10694,3.55217506742579
10695,4.30420623259214
10696,3.52610869037903
10697,4.08359830575797
10698,4.11469079618601
10699,4.47409065748476
10700,4.40357868548136
10701,4.26639069904571
10702,3.86103882257988
10703,4.093960840039
10704,4.30269628069736
10705,3.74515733645789
10706,4.05616941863474
10707,4.00331863433069
10708,4.07880713509689
10709,4.54766638364742
10710,3.8440134141807
10711,3.53596161860626
10712,2.66958786296609
10713,4.03259137547353
10714,4.09135714762534
10715,3.9890620557436
10716,4.79570923062226
10717,3.90094208713957
10718,4.09512034125976
10719,3.98650573420163
10720,4.07610539643507
10721,3.77680504420672
10722,4.27377013760525
10723,4.45529822702795
10724,2.75449226327878
10725,3.68267787568828
10726,4.36613850538486
10727,4.14508633646248
10728,3.70054528717947
10729,3.78290171340125
10730,4.42098223417581
10731,3.98870653471972
10732,4.40173282788037
10733,2.86571991903311
10734,3.65666055833302
10735,4.13066147889608
10736,3.03314895122055
10737,3.86875392182777
10738,4.16258694913043
10739,4.35627496733586
10740,3.98166724208515
10741,2.98485598694482
10742,4.037297750651
10743,3.89056205472661
10744,4.25270031440775
10745,2.96563402692051
10746,4.32267763578906
10747,4.16503396288915
10748,4.29093605131168
10749,3.96570783984494
10750,4.07221580991483
10751,3.92590410775304
10752,4.30565826638491
10753,4.25718630002443
10754,4.04676849880723
10755,4.24751215137493
10756,3.93613134889766
10757,4.17080248701113
10758,3.33973409612596
10759,4.0931970944442
10760,3.90725095880741
10761,4.19562802795827
10762,3.59868733811055
10763,4.29862180705401
10764,4.30011856248397
10765,3.82567799333161
10766,3.73121709989418
10767,4.46813886160001
10768,4.4116171732502
10769,3.95885187625699
10770,1.96502656266283
10771,5.50080520716301
10772,3.38974867005383
10773,4.2227902091506
10774,3.89696845085582
10775,3.71700139563037
10776,3.85173954633326
10777,4.5803559362146
10778,4.21623145456515
10779,3.3583436437213
10780,3.76854920249193
10781,3.7330923053825
10782,3.69260665153474
10783,4.28863259877321
10784,3.86591726807297
10785,3.46810821617775
10786,3.92508736812318
10787,4.7179839550156
10788,4.22311415365865
10789,3.94144177082481
10790,3.92343542657656
10791,3.59972668628842
10792,4.48482694581385
10793,3.37679530571536
10794,3.72424197838614
10795,4.09868971849545
10796,3.29312666632873
10797,2.72840189451469
10798,4.38611807906859
10799,3.72782411409811
10800,4.38042455509796
10801,3.68628159692336
10802,3.56215939446749
10803,4.11590273451762
10804,4.0349188812468
10805,4.40848773320602
10806,4.05381109932431
10807,3.61259821559564
10808,3.68789984851338
10809,4.04066017578785
10810,4.24645935244978
10811,4.07834256623601
10812,4.63162572269481
10813,4.22122357751574
10814,4.08036668743053
10815,4.41109871468353
10816,4.25273491172592
10817,3.61786177395805
10818,2.65375629779752
10819,4.33563781765313
10820,3.73289083552261
10821,3.91715282431922
10822,4.30635614559997
10823,4.40444287487561
10824,4.68378114154793
10825,3.81825531382523
10826,4.06005638703589
10827,3.44973623185069
10828,4.16073050608435
10829,4.24487959159747
10830,3.63685052363056
10831,3.90842234030087
10832,4.09133013491474
10833,4.38117468112431
10834,2.71844394250178
10835,3.79862111318751
10836,3.74843677851844
10837,4.32582862154971
10838,3.57705675522008
10839,3.46262275013187
10840,3.92193718578042
10841,4.03304114914189
10842,3.8668206147107
10843,3.92308759057695
10844,4.31289991688807
10845,4.12550226467248
10846,1.94909684069752
10847,3.95586331800892
10848,3.46650323270736
10849,4.13200050518806
10850,4.32050473015956
10851,3.80266660181799
10852,3.72610241808984
10853,4.29555151339418
10854,3.02635483111379
10855,3.79111141795103
10856,4.42228133556817
10857,4.36119351310001
10858,4.30221369336276
10859,3.81135706987153
10860,3.86832814471783
10861,3.80238569168625
10862,3.88114103608301
10863,3.92255051112402
10864,4.15602072102145
10865,3.87195478798291
10866,4.48670183525869
10867,4.07357455267607
10868,3.76183887880659
10869,3.77272150813846
10870,4.04658213698185
10871,4.25494457642395
10872,3.73095854549622
10873,4.20678831563571
10874,3.39410287166235
10875,4.31694652965793
10876,3.69185124294378
10877,3.80838873501068
10878,4.6527564967393
10879,3.79950613774084
10880,4.12436320651354
10881,3.91017255941689
10882,4.19025778203193
10883,4.40299507096324
10884,4.64658132809805
10885,4.12424884089898
10886,4.03435867926199
10887,3.52618332929183
10888,3.54333981648549
10889,4.45673178426247
10890,3.45188560290047
10891,4.56275914829055
10892,4.21558894397378
10893,4.38687581358185
10894,4.25814571602641
10895,4.41159894464853
10896,4.4888178111192
10897,3.97608890469995
10898,3.76758905249661
10899,3.79575471565503
10900,4.18797649587116
10901,4.42879203061941
10902,4.14099253653544
10903,4.16889113726148
10904,3.73174006804359
10905,4.00397820021225
10906,3.55773325646453
10907,4.08164613832543
10908,4.08670663771969
10909,3.96285534983952
10910,4.56090134296593
10911,3.9829015917294
10912,3.8376874801271
10913,4.01726911352105
10914,4.33338988238969
10915,4.13056708979551
10916,4.08048995855306
10917,4.4481535495498
10918,3.93183579911432
10919,3.61355921721664
10920,3.7716413395033
10921,3.62028022436484
10922,4.15715614087091
10923,4.13907383558874
10924,4.01736266843854
10925,4.28342141776298
10926,2.61103113004856
10927,3.86340606453482
10928,3.91200212016213
10929,4.50615387580579
10930,4.32005739252042
10931,4.14030765795679
10932,3.81699210676772
10933,3.35855102737169
10934,4.1594867743434
10935,3.0498500650022
10936,4.09243354261513
10937,3.89120126550029
10938,3.52246677327473
10939,4.85708310415645
10940,3.59895380049313
10941,4.21175100161676
10942,3.86816391779798
10943,4.0052970931745
10944,3.47131324293147
10945,2.80989355128387
10946,4.02998240054197
10947,4.38890829372254
10948,3.72583685003661
10949,4.44360070238273
10950,4.05948798432947
10951,3.99726648702659
10952,4.14101634897315
10953,3.80237918348838
10954,3.56453442692048
10955,4.03683437186717
10956,3.58447550579884
10957,4.09286360658105
10958,4.30471521762478
10959,4.06107335338505
10960,4.11963620858619
10961,4.28386414334957
10962,3.95856414194613
10963,3.70690301287815
10964,4.13272092124432
10965,3.40424197475729
10966,4.03451293567465
10967,4.06700269778591
10968,4.72731093095206
