id,,,happiness
9749,4.329631617,4.229631617,
9750,3.50156386,3.40156386,
9751,4.197198794,4.097198794,
9752,4.079612183,3.979612183,
9753,3.519424791,3.419424791,
9754,4.093919749,3.993919749,
9755,3.737020819,3.637020819,
9756,4.081430732,3.981430732,
9757,4.579451251,4.479451251,
9758,3.74079887,3.64079887,
9759,3.980022291,3.880022291,
9760,4.120318005,4.020318005,
9761,4.100342808,4.000342808,
9762,4.4101394,4.3101394,
9763,4.283379706,4.183379706,
9764,4.144199249,4.044199249,
9765,4.004999494,3.904999494,
9766,3.120990206,3.020990206,
9767,3.891678722,3.791678722,
9768,4.139094148,4.039094148,
9769,3.433752366,3.333752366,
9770,4.06433315,3.96433315,
9771,4.019237563,3.919237563,
9772,3.923214218,3.823214218,
9773,3.579608818,3.479608818,
9774,3.442231495,3.342231495,
9775,3.207107894,3.107107894,
9776,4.019817429,3.919817429,
9777,3.856369105,3.756369105,
9778,3.981933236,3.881933236,
9779,4.389770378,4.289770378,
9780,3.46994204,3.36994204,
9781,3.871356996,3.771356996,
9782,3.9018535,3.8018535,
9783,4.163961729,4.063961729,
9784,3.885980746,3.785980746,
9785,3.801909079,3.701909079,
9786,3.40648869,3.30648869,
9787,3.817051577,3.717051577,
9788,3.363372393,3.263372393,
9789,4.136225944,4.036225944,
9790,4.074631494,3.974631494,
9791,3.682741,3.582741,
9792,3.773631166,3.673631166,
9793,2.88215898,2.78215898,
9794,3.779822632,3.679822632,
9795,4.249632634,4.149632634,
9796,3.2513084,3.1513084,
9797,4.017293323,3.917293323,
9798,4.094500164,3.994500164,
9799,4.047159844,3.947159844,
9800,3.844562848,3.744562848,
9801,4.011713235,3.911713235,
9802,3.84311778,3.74311778,
9803,3.975609949,3.875609949,
9804,4.106755402,4.006755402,
9805,3.683301299,3.583301299,
9806,4.314709232,4.214709232,
9807,4.177810896,4.077810896,
9808,4.079895862,3.979895862,
9809,4.153452367,4.053452367,
9810,4.176537116,4.076537116,
9811,3.80413624,3.70413624,
9812,4.007568642,3.907568642,
9813,3.870596482,3.770596482,
9814,3.294158749,3.194158749,
9815,3.953444909,3.853444909,
9816,4.099197132,3.999197132,
9817,3.947417666,3.847417666,
9818,3.974339979,3.874339979,
9819,4.247283838,4.147283838,
9820,3.833645474,3.733645474,
9821,4.32016064,4.22016064,
9822,4.094434432,3.994434432,
9823,3.634513523,3.534513523,
9824,3.653321081,3.553321081,
9825,4.27225747,4.17225747,
9826,4.024398915,3.924398915,
9827,3.954276731,3.854276731,
9828,4.332517675,4.232517675,
9829,3.849629777,3.749629777,
9830,3.132521938,3.032521938,
9831,4.285143891,4.185143891,
9832,4.028902175,3.928902175,
9833,3.906944291,3.806944291,
9834,4.423097293,4.323097293,
9835,4.223234539,4.123234539,
9836,3.980686803,3.880686803,
9837,3.854050244,3.754050244,
9838,4.542190453,4.442190453,
9839,2.712789686,2.612789686,
9840,4.150764926,4.050764926,
9841,3.534382383,3.434382383,
9842,4.019819763,3.919819763,
9843,3.957523589,3.857523589,
9844,3.94971053,3.84971053,
9845,4.212364914,4.112364914,
9846,3.401379692,3.301379692,
9847,3.349414417,3.249414417,
9848,4.278988824,4.178988824,
9849,3.848853288,3.748853288,
9850,4.282966718,4.182966718,
9851,4.214039666,4.114039666,
9852,4.035067984,3.935067984,
9853,3.389879307,3.289879307,
9854,3.061260772,2.961260772,
9855,3.847549327,3.747549327,
9856,3.859213761,3.759213761,
9857,4.164455927,4.064455927,
9858,3.667534364,3.567534364,
9859,3.951872133,3.851872133,
9860,3.699435213,3.599435213,
9861,3.997677537,3.897677537,
9862,4.336623906,4.236623906,
9863,3.873124591,3.773124591,
9864,3.965289784,3.865289784,
9865,3.950274232,3.850274232,
9866,3.282957424,3.182957424,
9867,3.482863983,3.382863983,
9868,3.691331542,3.591331542,
9869,4.026374762,3.926374762,
9870,4.03089448,3.93089448,
9871,4.032922127,3.932922127,
9872,4.202373703,4.102373703,
9873,3.725657207,3.625657207,
9874,4.132821492,4.032821492,
9875,4.170320358,4.070320358,
9876,3.422258771,3.322258771,
9877,4.09316338,3.99316338,
9878,4.479696208,4.379696208,
9879,4.010526381,3.910526381,
9880,3.927944468,3.827944468,
9881,4.029148837,3.929148837,
9882,3.851417247,3.751417247,
9883,3.823335728,3.723335728,
9884,4.267402445,4.167402445,
9885,3.898848007,3.798848007,
9886,3.737996291,3.637996291,
9887,4.158799325,4.058799325,
9888,4.101834079,4.001834079,
9889,3.998878877,3.898878877,
9890,4.070279713,3.970279713,
9891,3.355342177,3.255342177,
9892,3.909147118,3.809147118,
9893,4.415545844,4.315545844,
9894,4.026089162,3.926089162,
9895,4.149061552,4.049061552,
9896,4.072344204,3.972344204,
9897,4.242899393,4.142899393,
9898,3.487617155,3.387617155,
9899,3.891071966,3.791071966,
9900,3.6360182,3.5360182,
9901,3.635194238,3.535194238,
9902,3.220114245,3.120114245,
9903,3.950034028,3.850034028,
9904,2.851044076,2.751044076,
9905,4.057944336,3.957944336,
9906,3.970334962,3.870334962,
9907,4.078287163,3.978287163,
9908,4.163646884,4.063646884,
9909,3.820003298,3.720003298,
9910,4.177219043,4.077219043,
9911,2.770631287,2.670631287,
9912,4.501461027,4.401461027,
9913,4.30985999,4.20985999,
9914,3.897951005,3.797951005,
9915,4.427646919,4.327646919,
9916,3.894409024,3.794409024,
9917,3.148404136,3.048404136,
9918,3.936184679,3.836184679,
9919,3.95470708,3.85470708,
9920,4.040671671,3.940671671,
9921,4.048666679,3.948666679,
9922,3.930268409,3.830268409,
9923,4.075231216,3.975231216,
9924,3.953051492,3.853051492,
9925,4.05685116,3.95685116,
9926,3.98960882,3.88960882,
9927,4.276035017,4.176035017,
9928,3.732041576,3.632041576,
9929,4.002767483,3.902767483,
9930,3.790398004,3.690398004,
9931,3.959329513,3.859329513,
9932,3.72366437,3.62366437,
9933,3.642857467,3.542857467,
9934,3.554597063,3.454597063,
9935,2.918162405,2.818162405,
9936,4.232388194,4.132388194,
9937,4.523908159,4.423908159,
9938,4.501994579,4.401994579,
9939,3.746849725,3.646849725,
9940,3.981493005,3.881493005,
9941,3.537921901,3.437921901,
9942,3.639789219,3.539789219,
9943,4.126932596,4.026932596,
9944,3.737374598,3.637374598,
9945,4.283498276,4.183498276,
9946,3.155203258,3.055203258,
9947,3.891589702,3.791589702,
9948,3.255515501,3.155515501,
9949,4.015357011,3.915357011,
9950,3.640643682,3.540643682,
9951,3.764307882,3.664307882,
9952,4.214350767,4.114350767,
9953,4.127903221,4.027903221,
9954,2.480116154,2.380116154,
9955,3.723925396,3.623925396,
9956,4.332455829,4.232455829,
9957,4.216824592,4.116824592,
9958,4.073292791,3.973292791,
9959,3.911285243,3.811285243,
9960,3.782672459,3.682672459,
9961,4.163513088,4.063513088,
9962,4.406389601,4.306389601,
9963,2.162089153,2.062089153,
9964,4.011083425,3.911083425,
9965,4.205281704,4.105281704,
9966,3.786481362,3.686481362,
9967,4.328060926,4.228060926,
9968,3.991810542,3.891810542,
9969,4.044223456,3.944223456,
9970,2.098061443,1.998061443,
9971,3.842038327,3.742038327,
9972,4.091293948,3.991293948,
9973,3.710180604,3.610180604,
9974,3.7213828,3.6213828,
9975,4.179355947,4.079355947,
9976,3.741503385,3.641503385,
9977,4.173693907,4.073693907,
9978,2.810536581,2.710536581,
9979,4.203600851,4.103600851,
9980,3.807706257,3.707706257,
9981,3.956969253,3.856969253,
9982,4.103399136,4.003399136,
9983,3.85771595,3.75771595,
9984,4.022538273,3.922538273,
9985,4.113943434,4.013943434,
9986,3.743045888,3.643045888,
9987,4.459939099,4.359939099,
9988,3.899814246,3.799814246,
9989,3.466357679,3.366357679,
9990,4.193698869,4.093698869,
9991,3.901549446,3.801549446,
9992,3.832644807,3.732644807,
9993,3.752910752,3.652910752,
9994,3.834530198,3.734530198,
9995,3.814761623,3.714761623,
9996,4.11268829,4.01268829,
9997,4.276075476,4.176075476,
9998,3.815490306,3.715490306,
9999,3.892930476,3.792930476,
10000,4.303281916,4.203281916,
10001,4.150816944,4.050816944,
10002,4.109925821,4.009925821,
10003,3.899034196,3.799034196,
10004,3.857703934,3.757703934,
10005,3.484840886,3.384840886,
10006,4.024520911,3.924520911,
10007,2.154148959,2.054148959,
10008,4.225718958,4.125718958,
10009,4.114616492,4.014616492,
10010,3.911676403,3.811676403,
10011,3.666631485,3.566631485,
10012,4.048446076,3.948446076,
10013,3.893796571,3.793796571,
10014,3.893330814,3.793330814,
10015,4.307047579,4.207047579,
10016,3.509319914,3.409319914,
10017,4.001968101,3.901968101,
10018,3.044566037,2.944566037,
10019,2.690368307,2.590368307,
10020,3.59354875,3.49354875,
10021,4.260034956,4.160034956,
10022,4.083434092,3.983434092,
10023,4.06832463,3.96832463,
10024,2.97429167,2.87429167,
10025,3.652557129,3.552557129,
10026,4.087842047,3.987842047,
10027,3.685966605,3.585966605,
10028,3.882127066,3.782127066,
10029,4.209411683,4.109411683,
10030,3.77233407,3.67233407,
10031,3.665384498,3.565384498,
10032,3.714968664,3.614968664,
10033,3.754273908,3.654273908,
10034,4.074570119,3.974570119,
10035,3.826477645,3.726477645,
10036,3.965663319,3.865663319,
10037,4.265613338,4.165613338,
10038,3.898620675,3.798620675,
10039,4.017606773,3.917606773,
10040,4.289092721,4.189092721,
10041,4.20882662,4.10882662,
10042,3.963636827,3.863636827,
10043,4.131204268,4.031204268,
10044,4.118917394,4.018917394,
10045,4.223792135,4.123792135,
10046,4.403433387,4.303433387,
10047,3.569782093,3.469782093,
10048,3.848816578,3.748816578,
10049,4.229371706,4.129371706,
10050,3.151494669,3.051494669,
10051,4.19997888,4.09997888,
10052,4.091744265,3.991744265,
10053,4.146325354,4.046325354,
10054,2.444965424,2.344965424,
10055,2.978684093,2.878684093,
10056,4.117863247,4.017863247,
10057,4.004973042,3.904973042,
10058,4.138692699,4.038692699,
10059,3.751528095,3.651528095,
10060,4.013883455,3.913883455,
10061,4.189278354,4.089278354,
10062,4.070877595,3.970877595,
10063,4.084292719,3.984292719,
10064,3.640407904,3.540407904,
10065,3.663593583,3.563593583,
10066,3.965439138,3.865439138,
10067,4.11420954,4.01420954,
10068,4.137267292,4.037267292,
10069,3.793945467,3.693945467,
10070,3.933296272,3.833296272,
10071,3.96013612,3.86013612,
10072,4.110476681,4.010476681,
10073,4.02596019,3.92596019,
10074,3.979076294,3.879076294,
10075,3.684031244,3.584031244,
10076,4.105626895,4.005626895,
10077,4.276105431,4.176105431,
10078,3.689788398,3.589788398,
10079,3.879763923,3.779763923,
10080,3.730412229,3.630412229,
10081,4.242413044,4.142413044,
10082,4.250195212,4.150195212,
10083,3.913164116,3.813164116,
10084,3.454053243,3.354053243,
10085,3.690765814,3.590765814,
10086,4.331808711,4.231808711,
10087,4.167637991,4.067637991,
10088,4.189547127,4.089547127,
10089,2.807723642,2.707723642,
10090,3.898912151,3.798912151,
10091,4.394141286,4.294141286,
10092,3.905601346,3.805601346,
10093,4.06536033,3.96536033,
10094,3.888047521,3.788047521,
10095,4.212350334,4.112350334,
10096,3.506005533,3.406005533,
10097,3.844223631,3.744223631,
10098,4.236013139,4.136013139,
10099,3.93553965,3.83553965,
10100,3.253630112,3.153630112,
10101,3.528281532,3.428281532,
10102,4.203266106,4.103266106,
10103,3.958958179,3.858958179,
10104,4.105252151,4.005252151,
10105,4.035479423,3.935479423,
10106,4.01699876,3.91699876,
10107,3.620155318,3.520155318,
10108,3.898718393,3.798718393,
10109,4.045104038,3.945104038,
10110,4.024725214,3.924725214,
10111,4.103786452,4.003786452,
10112,3.927914059,3.827914059,
10113,4.043170521,3.943170521,
10114,3.132244836,3.032244836,
10115,4.003039279,3.903039279,
10116,3.058700688,2.958700688,
10117,4.365159326,4.265159326,
10118,3.680358938,3.580358938,
10119,3.378524351,3.278524351,
10120,3.39091929,3.29091929,
10121,4.013808558,3.913808558,
10122,3.972356623,3.872356623,
10123,3.811783864,3.711783864,
10124,3.863778519,3.763778519,
10125,3.461092824,3.361092824,
10126,3.677481746,3.577481746,
10127,3.945125425,3.845125425,
10128,3.797452382,3.697452382,
10129,3.948668978,3.848668978,
10130,4.205156389,4.105156389,
10131,4.108030452,4.008030452,
10132,3.850028542,3.750028542,
10133,3.927258569,3.827258569,
10134,3.245992451,3.145992451,
10135,3.671231757,3.571231757,
10136,4.348580075,4.248580075,
10137,2.738871641,2.638871641,
10138,3.816979155,3.716979155,
10139,4.070703701,3.970703701,
10140,4.37388371,4.27388371,
10141,3.879669928,3.779669928,
10142,3.304198366,3.204198366,
10143,4.146241184,4.046241184,
10144,3.814871064,3.714871064,
10145,3.973021921,3.873021921,
10146,4.096983933,3.996983933,
10147,4.462879811,4.362879811,
10148,3.972706543,3.872706543,
10149,4.118864804,4.018864804,
10150,3.259990025,3.159990025,
10151,4.181740274,4.081740274,
10152,3.925216199,3.825216199,
10153,3.754631589,3.654631589,
10154,4.41175245,4.31175245,
10155,3.775195179,3.675195179,
10156,3.943622046,3.843622046,
10157,3.851739884,3.751739884,
10158,3.914668284,3.814668284,
10159,4.065115112,3.965115112,
10160,2.798688033,2.698688033,
10161,3.771325532,3.671325532,
10162,3.739202938,3.639202938,
10163,4.219964566,4.119964566,
10164,2.513311158,2.413311158,
10165,4.089220435,3.989220435,
10166,3.651510429,3.551510429,
10167,3.177579482,3.077579482,
10168,3.538966959,3.438966959,
10169,3.821529771,3.721529771,
10170,3.90673157,3.80673157,
10171,3.811406368,3.711406368,
10172,4.187204765,4.087204765,
10173,4.320519099,4.220519099,
10174,3.881005739,3.781005739,
10175,4.200445014,4.100445014,
10176,3.472907856,3.372907856,
10177,3.98385555,3.88385555,
10178,3.804552947,3.704552947,
10179,3.594146343,3.494146343,
10180,4.25472495,4.15472495,
10181,3.935325931,3.835325931,
10182,4.179729232,4.079729232,
10183,3.751079334,3.651079334,
10184,4.030097853,3.930097853,
10185,4.231302714,4.131302714,
10186,4.231166977,4.131166977,
10187,3.713849155,3.613849155,
10188,3.754769676,3.654769676,
10189,3.744282329,3.644282329,
10190,4.177536457,4.077536457,
10191,3.705286439,3.605286439,
10192,3.857532205,3.757532205,
10193,4.087923394,3.987923394,
10194,4.025487817,3.925487817,
10195,3.982678847,3.882678847,
10196,4.206999301,4.106999301,
10197,4.14192091,4.04192091,
10198,3.750256999,3.650256999,
10199,3.919749081,3.819749081,
10200,4.21937699,4.11937699,
10201,4.285990756,4.185990756,
10202,3.710516872,3.610516872,
10203,4.082228264,3.982228264,
10204,4.168573816,4.068573816,
10205,3.835531862,3.735531862,
10206,3.806192656,3.706192656,
10207,3.925915198,3.825915198,
10208,4.003983654,3.903983654,
10209,3.337008436,3.237008436,
10210,3.65699069,3.55699069,
10211,3.991818991,3.891818991,
10212,4.028414378,3.928414378,
10213,4.347120235,4.247120235,
10214,3.945848553,3.845848553,
10215,3.81070912,3.71070912,
10216,3.577474179,3.477474179,
10217,3.723211915,3.623211915,
10218,4.370898678,4.270898678,
10219,3.929638859,3.829638859,
10220,4.234624205,4.134624205,
10221,3.714998525,3.614998525,
10222,3.909479402,3.809479402,
10223,3.475603004,3.375603004,
10224,3.669608988,3.569608988,
10225,3.982919255,3.882919255,
10226,3.682989149,3.582989149,
10227,3.756887124,3.656887124,
10228,3.71773877,3.61773877,
10229,3.978705799,3.878705799,
10230,3.992543524,3.892543524,
10231,4.050375806,3.950375806,
10232,4.216886249,4.116886249,
10233,3.631962121,3.531962121,
10234,4.142501176,4.042501176,
10235,3.16869464,3.06869464,
10236,4.340423503,4.240423503,
10237,3.598520771,3.498520771,
10238,3.928716211,3.828716211,
10239,3.926993032,3.826993032,
10240,2.304416492,2.204416492,
10241,3.891079887,3.791079887,
10242,3.890415049,3.790415049,
10243,4.003294771,3.903294771,
10244,3.985486102,3.885486102,
10245,4.163869366,4.063869366,
10246,4.188752661,4.088752661,
10247,3.757659675,3.657659675,
10248,3.819220288,3.719220288,
10249,4.216515852,4.116515852,
10250,3.946228816,3.846228816,
10251,3.997427489,3.897427489,
10252,4.148132059,4.048132059,
10253,3.994838247,3.894838247,
10254,4.017441187,3.917441187,
10255,4.180609941,4.080609941,
10256,4.130547422,4.030547422,
10257,3.865237982,3.765237982,
10258,4.335157724,4.235157724,
10259,4.047320831,3.947320831,
10260,4.081030961,3.981030961,
10261,3.767731972,3.667731972,
10262,4.103005154,4.003005154,
10263,3.331709081,3.231709081,
10264,4.347258033,4.247258033,
10265,3.732674331,3.632674331,
10266,3.995444408,3.895444408,
10267,3.683393319,3.583393319,
10268,4.003236246,3.903236246,
10269,4.079667352,3.979667352,
10270,3.048346053,2.948346053,
10271,2.582105774,2.482105774,
10272,4.234883311,4.134883311,
10273,4.203498642,4.103498642,
10274,4.084235551,3.984235551,
10275,3.542309976,3.442309976,
10276,4.304961849,4.204961849,
10277,4.431683859,4.331683859,
10278,4.281561875,4.181561875,
10279,4.059960798,3.959960798,
10280,4.036802185,3.936802185,
10281,4.294342164,4.194342164,
10282,3.669613014,3.569613014,
10283,3.775709443,3.675709443,
10284,4.317984966,4.217984966,
10285,4.272087018,4.172087018,
10286,4.131879289,4.031879289,
10287,3.499254708,3.399254708,
10288,3.871528428,3.771528428,
10289,3.940373309,3.840373309,
10290,3.707723674,3.607723674,
10291,3.764511737,3.664511737,
10292,4.279914382,4.179914382,
10293,3.562792507,3.462792507,
10294,3.788293063,3.688293063,
10295,4.548429255,4.448429255,
10296,4.274235442,4.174235442,
10297,3.452058715,3.352058715,
10298,3.431421391,3.331421391,
10299,4.042849392,3.942849392,
10300,4.028324509,3.928324509,
10301,4.074866789,3.974866789,
10302,4.27340402,4.17340402,
10303,3.374905355,3.274905355,
10304,4.093898451,3.993898451,
10305,4.355398544,4.255398544,
10306,3.984837302,3.884837302,
10307,4.242567256,4.142567256,
10308,4.228806738,4.128806738,
10309,3.753348079,3.653348079,
10310,2.802660146,2.702660146,
10311,3.967078496,3.867078496,
10312,3.568268053,3.468268053,
10313,3.867951172,3.767951172,
10314,4.084673983,3.984673983,
10315,4.159897581,4.059897581,
10316,4.078678617,3.978678617,
10317,3.99916367,3.89916367,
10318,3.834068506,3.734068506,
10319,3.833686669,3.733686669,
10320,4.134573797,4.034573797,
10321,4.32157111,4.22157111,
10322,4.233251515,4.133251515,
10323,4.139854073,4.039854073,
10324,4.307651937,4.207651937,
10325,3.795193109,3.695193109,
10326,3.586818157,3.486818157,
10327,3.809832116,3.709832116,
10328,4.06082268,3.96082268,
10329,3.76390688,3.66390688,
10330,3.417605404,3.317605404,
10331,4.232656061,4.132656061,
10332,3.851079246,3.751079246,
10333,4.118698243,4.018698243,
10334,3.832074955,3.732074955,
10335,4.407858623,4.307858623,
10336,4.129995565,4.029995565,
10337,4.394158284,4.294158284,
10338,2.106602234,2.006602234,
10339,4.552813199,4.452813199,
10340,4.182313049,4.082313049,
10341,4.236506965,4.136506965,
10342,4.023625883,3.923625883,
10343,4.178373721,4.078373721,
10344,2.781736601,2.681736601,
10345,3.315314167,3.215314167,
10346,3.702380198,3.602380198,
10347,3.811478763,3.711478763,
10348,3.227411232,3.127411232,
10349,3.964436514,3.864436514,
10350,3.521262497,3.421262497,
10351,3.733378669,3.633378669,
10352,4.081994462,3.981994462,
10353,3.664917116,3.564917116,
10354,4.189242396,4.089242396,
10355,4.05128503,3.95128503,
10356,2.928788966,2.828788966,
10357,3.859265022,3.759265022,
10358,4.134794766,4.034794766,
10359,2.988459772,2.888459772,
10360,4.133047704,4.033047704,
10361,3.886896525,3.786896525,
10362,3.505774706,3.405774706,
10363,4.27250889,4.17250889,
10364,4.008221948,3.908221948,
10365,3.770529163,3.670529163,
10366,2.645164436,2.545164436,
10367,3.459130936,3.359130936,
10368,3.404017075,3.304017075,
10369,3.812526896,3.712526896,
10370,4.325158658,4.225158658,
10371,3.844088986,3.744088986,
10372,4.084534738,3.984534738,
10373,4.04437276,3.94437276,
10374,3.315498396,3.215498396,
10375,4.027788383,3.927788383,
10376,3.922305088,3.822305088,
10377,4.345895073,4.245895073,
10378,3.132740036,3.032740036,
10379,4.085703339,3.985703339,
10380,3.995987021,3.895987021,
10381,4.242057259,4.142057259,
10382,4.046965031,3.946965031,
10383,4.038032803,3.938032803,
10384,3.83378388,3.73378388,
10385,3.995541165,3.895541165,
10386,3.260805654,3.160805654,
10387,4.198215668,4.098215668,
10388,3.854152485,3.754152485,
10389,4.227105316,4.127105316,
10390,2.946227573,2.846227573,
10391,2.182088473,2.082088473,
10392,3.662875564,3.562875564,
10393,4.05121714,3.95121714,
10394,3.846693561,3.746693561,
10395,3.927071303,3.827071303,
10396,4.174230503,4.074230503,
10397,4.111150589,4.011150589,
10398,2.539026389,2.439026389,
10399,3.10611035,3.00611035,
10400,3.877477957,3.777477957,
10401,4.360797495,4.260797495,
10402,3.817847175,3.717847175,
10403,4.232890312,4.132890312,
10404,4.021401485,3.921401485,
10405,4.387625082,4.287625082,
10406,4.167075043,4.067075043,
10407,4.000078124,3.900078124,
10408,3.503077749,3.403077749,
10409,3.949817714,3.849817714,
10410,3.855180529,3.755180529,
10411,3.893665622,3.793665622,
10412,4.056953422,3.956953422,
10413,3.956597747,3.856597747,
10414,4.126637639,4.026637639,
10415,3.794914926,3.694914926,
10416,3.454307416,3.354307416,
10417,3.315207126,3.215207126,
10418,3.963970236,3.863970236,
10419,3.635246639,3.535246639,
10420,3.686863361,3.586863361,
10421,4.109777144,4.009777144,
10422,3.505574935,3.405574935,
10423,3.628229179,3.528229179,
10424,3.90202116,3.80202116,
10425,3.625538919,3.525538919,
10426,3.425717539,3.325717539,
10427,4.624890576,4.524890576,
10428,2.027496451,1.927496451,
10429,4.134568756,4.034568756,
10430,3.982618046,3.882618046,
10431,3.872472734,3.772472734,
10432,4.478263448,4.378263448,
10433,4.294872645,4.194872645,
10434,4.030709184,3.930709184,
10435,4.279421801,4.179421801,
10436,4.165577595,4.065577595,
10437,3.664671142,3.564671142,
10438,4.377044729,4.277044729,
10439,3.678843957,3.578843957,
10440,3.52533662,3.42533662,
10441,3.86218918,3.76218918,
10442,3.888763382,3.788763382,
10443,4.476276139,4.376276139,
10444,4.107036061,4.007036061,
10445,4.23214168,4.13214168,
10446,3.828241673,3.728241673,
10447,3.70338269,3.60338269,
10448,4.209991454,4.109991454,
10449,4.443128875,4.343128875,
10450,3.898443336,3.798443336,
10451,3.701778043,3.601778043,
10452,4.097383627,3.997383627,
10453,3.325517085,3.225517085,
10454,4.145697802,4.045697802,
10455,3.833304659,3.733304659,
10456,4.001264724,3.901264724,
10457,4.328438529,4.228438529,
10458,4.268852715,4.168852715,
10459,4.133487083,4.033487083,
10460,4.183105009,4.083105009,
10461,3.833488983,3.733488983,
10462,3.494428088,3.394428088,
10463,3.581327149,3.481327149,
10464,2.905497774,2.805497774,
10465,4.123125199,4.023125199,
10466,4.152452917,4.052452917,
10467,3.609825638,3.509825638,
10468,3.755269605,3.655269605,
10469,3.873879861,3.773879861,
10470,4.023938563,3.923938563,
10471,3.309976561,3.209976561,
10472,4.20485106,4.10485106,
10473,4.040408717,3.940408717,
10474,3.572534618,3.472534618,
10475,3.787219961,3.687219961,
10476,3.722710587,3.622710587,
10477,3.882651516,3.782651516,
10478,3.834392547,3.734392547,
10479,4.183915708,4.083915708,
10480,4.271060779,4.171060779,
10481,4.050477168,3.950477168,
10482,3.487540372,3.387540372,
10483,4.267950324,4.167950324,
10484,4.087433332,3.987433332,
10485,3.865304193,3.765304193,
10486,3.958918426,3.858918426,
10487,2.805557891,2.705557891,
10488,3.676957807,3.576957807,
10489,3.772215213,3.672215213,
10490,3.960459733,3.860459733,
10491,3.854740855,3.754740855,
10492,4.108106978,4.008106978,
10493,3.621968735,3.521968735,
10494,4.097637781,3.997637781,
10495,4.118882155,4.018882155,
10496,4.090556856,3.990556856,
10497,3.840847946,3.740847946,
10498,4.139186779,4.039186779,
10499,4.142092081,4.042092081,
10500,4.319776644,4.219776644,
10501,4.043842857,3.943842857,
10502,4.147371901,4.047371901,
10503,3.962572014,3.862572014,
10504,4.045787617,3.945787617,
10505,4.15652447,4.05652447,
10506,3.545634568,3.445634568,
10507,3.965886215,3.865886215,
10508,4.03996203,3.93996203,
10509,4.161961098,4.061961098,
10510,3.676999978,3.576999978,
10511,3.481856469,3.381856469,
10512,3.960992043,3.860992043,
10513,3.007513201,2.907513201,
10514,3.973391845,3.873391845,
10515,3.934453125,3.834453125,
10516,3.768946773,3.668946773,
10517,4.126809799,4.026809799,
10518,3.851223376,3.751223376,
10519,4.13465506,4.03465506,
10520,4.080192312,3.980192312,
10521,4.288261799,4.188261799,
10522,3.649334838,3.549334838,
10523,3.836121293,3.736121293,
10524,4.231912146,4.131912146,
10525,3.596955098,3.496955098,
10526,3.770113335,3.670113335,
10527,3.495989988,3.395989988,
10528,3.550282611,3.450282611,
10529,3.956078175,3.856078175,
10530,4.284775694,4.184775694,
10531,3.914433522,3.814433522,
10532,3.851100966,3.751100966,
10533,2.982365334,2.882365334,
10534,4.177628966,4.077628966,
10535,3.450706395,3.350706395,
10536,3.800684591,3.700684591,
10537,3.479772912,3.379772912,
10538,3.91659043,3.81659043,
10539,4.468972207,4.368972207,
10540,3.489571257,3.389571257,
10541,3.712570994,3.612570994,
10542,3.884260538,3.784260538,
10543,4.239863762,4.139863762,
10544,4.186338732,4.086338732,
10545,3.282433243,3.182433243,
10546,4.230690134,4.130690134,
10547,3.556295409,3.456295409,
10548,4.038128231,3.938128231,
10549,4.15258627,4.05258627,
10550,4.162768041,4.062768041,
10551,3.296823085,3.196823085,
10552,3.827433685,3.727433685,
10553,4.01700471,3.91700471,
10554,4.225883099,4.125883099,
10555,3.77083821,3.67083821,
10556,3.268743388,3.168743388,
10557,4.104709654,4.004709654,
10558,3.564177697,3.464177697,
10559,4.077096964,3.977096964,
10560,3.55088818,3.45088818,
10561,3.663294577,3.563294577,
10562,1.998986212,1.898986212,
10563,2.870018429,2.770018429,
10564,3.857612377,3.757612377,
10565,3.173296997,3.073296997,
10566,2.119640776,2.019640776,
10567,4.099878443,3.999878443,
10568,4.258496214,4.158496214,
10569,3.890214736,3.790214736,
10570,3.523424633,3.423424633,
10571,3.451097541,3.351097541,
10572,4.51069506,4.41069506,
10573,3.993629468,3.893629468,
10574,3.708233291,3.608233291,
10575,3.772270952,3.672270952,
10576,3.965672186,3.865672186,
10577,4.34184995,4.24184995,
10578,3.249252466,3.149252466,
10579,4.091274448,3.991274448,
10580,2.839512749,2.739512749,
10581,3.806419926,3.706419926,
10582,3.896254957,3.796254957,
10583,4.164896054,4.064896054,
10584,3.804096183,3.704096183,
10585,3.971798129,3.871798129,
10586,3.91691035,3.81691035,
10587,4.058932415,3.958932415,
10588,4.138738638,4.038738638,
10589,3.856952244,3.756952244,
10590,3.859435987,3.759435987,
10591,4.318091618,4.218091618,
10592,3.965918701,3.865918701,
10593,3.419854951,3.319854951,
10594,4.062949076,3.962949076,
10595,4.21612681,4.11612681,
10596,3.913244418,3.813244418,
10597,4.25885788,4.15885788,
10598,3.694826167,3.594826167,
10599,3.597533789,3.497533789,
10600,4.044906748,3.944906748,
10601,4.269948526,4.169948526,
10602,4.112761174,4.012761174,
10603,4.037438646,3.937438646,
10604,4.304414785,4.204414785,
10605,4.217759495,4.117759495,
10606,4.040337734,3.940337734,
10607,4.175158744,4.075158744,
10608,4.233169775,4.133169775,
10609,4.090284372,3.990284372,
10610,3.593447499,3.493447499,
10611,3.92505314,3.82505314,
10612,4.251464911,4.151464911,
10613,3.738690261,3.638690261,
10614,4.002526764,3.902526764,
10615,3.523735587,3.423735587,
10616,3.289521036,3.189521036,
10617,3.872110311,3.772110311,
10618,3.526469052,3.426469052,
10619,3.606954162,3.506954162,
10620,4.24953696,4.14953696,
10621,4.126004706,4.026004706,
10622,3.956596168,3.856596168,
